file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac8.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac1.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac2.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac3.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac4.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac5.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac6.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac7.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3-frac8.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV3.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac1.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac2.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac3.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac4.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac4_160829095241.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac5.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac6.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac7.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4-frac8.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV4.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac1.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac2.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac3.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac4.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac5.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac6.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac7.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8-frac8.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_TV8.mzML	PXD006675_heart_male_TV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac1.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac2.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac3.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac4.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac5.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac6.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac7.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3-frac8.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf3.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac1.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac2.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac3.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac4.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac5.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac6.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac7.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4-frac8.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf4.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_VCavaInf8-frac1_161014045453.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac2.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac3.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac4.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac5.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac6.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac7.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8-frac8.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_Vcavainf8.mzML	PXD006675_heart_male_IVC_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac1.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac2_160817093039.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac3.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac4.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac5.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac6.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac7.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_correct_Ao4-frac8.mzML	PXD006675_heart_male_Ao_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160804_QEp2_SoDo_SA_LC12-13_RV8-boxCar1.mzML	PXD006675_heart_male_RV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160804_QEp2_SoDo_SA_LC12-13_RV8-boxCar2.mzML	PXD006675_heart_male_RV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160804_QEp2_SoDo_SA_LC12-13_RV8-frac1.mzML	PXD006675_heart_male_RV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160804_QEp2_SoDo_SA_LC12-13_RV8-frac6.mzML	PXD006675_heart_male_RV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160804_QEp2_SoDo_SA_LC12-13_RV8new1ug.mzML	PXD006675_heart_male_RV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac1.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac2.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac3.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac4.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac5new.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac6.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac7.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV3-frac8.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac1.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac2.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac3.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac4.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac5.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac6.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac7.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV4-frac8.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac1.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac2.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac3.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac4.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac5.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac6.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac7.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_PV8-frac8_160906090046.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac1.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac2.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac3.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac4.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac5.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac6.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac7.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells-frac8.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_KFcells.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac1_160913114949.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac2.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac3.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac4.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac5.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac6.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac7.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells-frac8.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SmoothP1acells.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac1.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac2.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac3.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac4.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac5.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac6.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac7.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160901_QEp2_SoDo_SA_LC12-13_AFcells-frac8.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_AFcells.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_EC.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac1.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac2.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac3.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac4.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac5.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac6.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac7.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20170227_QEp2_SoDo_SA_LC12_ECfrac8.mzML	PXD006675_heart_male_not available_trauma victims	trypsin	qehf
